Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 763 
1 0 763 
2 0 763 
3 0 763 
4 0 763 
5 0 763 
6 0 763 
7 0 763 
8 0 763 
9 0 763 
10 0 763 
11 0 763 
12 0 763 
13 0 763 
14 0 763 
15 0 763 
16 0 763 
17 0 763 
18 0 763 
19 0 763 
20 0 763 
21 0 763 
22 0 763 
23 0 763 
24 0 763 
25 0 763 
26 0 763 
27 0 763 
28 0 763 
29 0 763 
30 0 763 
31 0 763 
32 0 763 
33 0 763 
34 0 763 
35 0 763 
36 0 763 
37 0 763 
38 0 763 
39 0 763 
40 0 763 
41 0 763 
42 0 763 
43 0 763 
44 0 763 
45 0 763 
46 0 763 
47 0 763 
48 0 763 
49 0 763 
50 0 763 
51 0 763 
52 0 763 
53 0 763 
54 0 763 
55 0 763 
56 0 763 
57 0 763 
58 0 763 
59 0 763 
60 0 763 
61 0 763 
62 0 763 
63 0 763 
64 0 763 
65 0 763 
66 0 763 
67 0 763 
68 0 763 
69 0 763 
70 0 763 
71 0 763 
72 0 763 
73 0 763 
74 0 763 
75 0 763 
76 0 763 
77 0 763 
78 0 763 
79 0 1004.13 
80 0 1004.13 
81 0 1004.13 
82 0 1004.13 
83 0 1004.13 
84 0 1004.13 
85 0 1004.13 
86 0 1004.13 
87 0 1004.13 
88 0 1004.13 
89 0 1004.13 
90 0 1004.13 
91 0 1004.13 
92 0 1004.13 
93 0 1004.13 
94 0 1004.13 
95 0 1004.13 
96 0 1004.13 
97 0 1004.13 
98 0 1004.13 
99 0 1004.13 
0 33 1297.21
3 0 506.952
5 0 487.855
10 0 414.191
1004.13 1297.21 506.952 487.855 414.191
