Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 683 
1 0 683 
2 0 683 
3 0 683 
4 0 683 
5 0 683 
6 0 683 
7 0 683 
8 0 683 
9 0 683 
10 0 683 
11 0 683 
12 0 683 
13 0 683 
14 0 683 
15 0 683 
16 0 683 
17 0 683 
18 0 683 
19 0 683 
20 0 683 
21 0 683 
22 0 683 
23 0 683 
24 0 683 
25 0 683 
26 0 683 
27 0 683 
28 0 683 
29 0 683 
30 0 683 
31 1 4320 
32 2 1275 
33 2 1275 
34 2 1275 
35 2 1275 
36 2 1275 
37 2 1275 
38 2 1275 
39 2 1275 
40 2 1275 
41 2 1275 
42 2 1275 
43 2 1275 
44 3 2676.45 
45 3 2676.45 
46 3 2676.45 
47 3 2676.45 
48 3 2676.45 
49 3 2676.45 
50 3 2676.45 
51 3 2676.45 
52 3 2676.45 
53 3 2676.45 
54 3 2676.45 
55 3 2676.45 
56 3 2676.45 
57 3 2676.45 
58 3 2676.45 
59 3 2676.45 
60 3 2676.45 
61 3 2676.45 
62 3 2676.45 
63 3 2676.45 
64 3 2676.45 
65 3 2676.45 
66 3 2676.45 
67 3 2676.45 
68 3 2676.45 
69 3 2676.45 
70 3 2676.45 
71 3 2676.45 
72 3 2676.45 
73 3 2676.45 
74 3 2676.45 
75 3 2676.45 
76 3 2676.45 
77 3 2676.45 
78 3 2676.45 
79 3 2676.45 
80 3 2676.45 
81 3 2676.45 
82 3 2676.45 
83 3 2676.45 
84 3 2676.45 
85 3 2676.45 
86 3 2676.45 
87 3 2676.45 
88 3 2676.45 
89 3 2676.45 
90 3 2676.45 
91 3 2676.45 
92 3 2676.45 
93 3 2676.45 
94 3 2676.45 
95 3 2676.45 
96 3 2676.45 
97 3 2676.45 
98 3 2676.45 
99 3 2676.45 
0 722 3654.6
3 81 1896.61
5 26 1601.58
10 5 1321.26
2676.45 3654.6 1896.61 1601.58 1321.26
