Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 172.134 
1 0 172.134 
2 0 172.134 
3 0 172.134 
4 0 172.134 
5 0 172.134 
6 0 172.134 
7 0 172.134 
8 0 172.134 
9 0 172.134 
10 0 172.134 
11 0 379 
12 0 379 
13 0 379 
14 0 379 
15 0 379 
16 0 379 
17 0 379 
18 0 379 
19 0 379 
20 0 379 
21 0 379 
22 0 379 
23 0 379 
24 0 379 
25 0 379 
26 0 379 
27 0 379 
28 0 379 
29 0 379 
30 0 379 
31 0 379 
32 0 379 
33 0 379 
34 0 3706.56 
35 0 3706.56 
36 0 3706.56 
37 0 3706.56 
38 0 3706.56 
39 0 3706.56 
40 0 3706.56 
41 0 3706.56 
42 0 3706.56 
43 0 3706.56 
44 0 3706.56 
45 0 3706.56 
46 0 3706.56 
47 0 3706.56 
48 0 3706.56 
49 0 3706.56 
50 0 3706.56 
51 0 3706.56 
52 0 3706.56 
53 0 3706.56 
54 0 3706.56 
55 0 3706.56 
56 0 3706.56 
57 0 3706.56 
58 0 3706.56 
59 0 3706.56 
60 0 3706.56 
61 0 3706.56 
62 0 3706.56 
63 0 3706.56 
64 0 3706.56 
65 0 3706.56 
66 0 3706.56 
67 0 3706.56 
68 0 3706.56 
69 0 3706.56 
70 0 3706.56 
71 0 3706.56 
72 0 3706.56 
73 0 3706.56 
74 0 3706.56 
75 0 3706.56 
76 0 3706.56 
77 0 3706.56 
78 0 3706.56 
79 0 3706.56 
80 0 3706.56 
81 0 3706.56 
82 0 3706.56 
83 0 3706.56 
84 0 3706.56 
85 0 3706.56 
86 0 3706.56 
87 0 3706.56 
88 0 3706.56 
89 0 3706.56 
90 0 3706.56 
91 0 3706.56 
92 0 3706.56 
93 0 3706.56 
94 0 3706.56 
95 0 3706.56 
96 0 3706.56 
97 0 3706.56 
98 0 3706.56 
99 0 3706.56 
0 937 4217.98
3 18 1401.6
5 3 1157.94
10 0 906.448
3706.56 4217.98 1401.6 1157.94 906.448
