Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 763 
1 0 763 
2 0 763 
3 0 763 
4 0 1004.13 
5 0 1004.13 
6 0 1004.13 
7 0 1004.13 
8 0 1004.13 
9 0 1004.13 
10 0 1004.13 
11 0 1004.13 
12 0 1004.13 
13 0 1004.13 
14 0 1004.13 
15 0 1004.13 
16 0 1004.13 
17 0 1004.13 
18 0 1004.13 
19 0 1004.13 
20 0 1004.13 
21 0 1004.13 
22 0 1004.13 
23 0 1004.13 
24 0 1004.13 
25 0 1004.13 
26 0 1004.13 
27 0 1004.13 
28 0 1004.13 
29 0 1004.13 
30 0 1004.13 
31 0 1004.13 
32 0 1004.13 
33 0 1004.13 
34 0 1004.13 
35 0 1004.13 
36 0 1004.13 
37 0 1004.13 
38 0 1004.13 
39 0 1004.13 
40 0 1004.13 
41 0 1004.13 
42 0 1004.13 
43 0 1004.13 
44 0 1004.13 
45 0 1004.13 
46 0 1004.13 
47 0 1004.13 
48 0 1004.13 
49 0 1004.13 
50 0 1004.13 
51 0 1004.13 
52 0 1004.13 
53 0 1004.13 
54 0 1004.13 
55 0 1004.13 
56 0 1004.13 
57 0 1004.13 
58 0 1004.13 
59 0 1004.13 
60 0 1004.13 
61 0 1004.13 
62 0 1004.13 
63 0 1004.13 
64 0 1004.13 
65 0 1004.13 
66 0 1004.13 
67 0 1004.13 
68 0 1004.13 
69 0 1004.13 
70 0 1004.13 
71 0 1004.13 
72 0 1004.13 
73 0 1004.13 
74 0 1004.13 
75 0 1004.13 
76 0 1004.13 
77 0 1004.13 
78 0 1004.13 
79 0 1004.13 
80 0 1004.13 
81 0 1004.13 
82 0 1004.13 
83 0 1004.13 
84 0 1004.13 
85 0 1004.13 
86 0 1004.13 
87 0 1004.13 
88 0 1004.13 
89 0 1004.13 
90 0 1004.13 
91 0 1004.13 
92 0 1004.13 
93 0 1004.13 
94 0 1004.13 
95 0 1004.13 
96 0 1004.13 
97 0 1004.13 
98 0 1004.13 
99 0 1004.13 
0 0 655.283
3 0 414.644
5 0 397.135
10 0 348.699
1004.13 655.283 414.644 397.135 348.699
