Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 156.134 
1 0 156.134 
2 0 459 
3 0 459 
4 0 459 
5 0 459 
6 0 459 
7 0 459 
8 0 459 
9 0 459 
10 0 459 
11 0 459 
12 0 459 
13 0 459 
14 0 459 
15 0 459 
16 0 459 
17 0 459 
18 0 459 
19 0 460.134 
20 0 460.134 
21 0 460.134 
22 0 460.134 
23 0 460.134 
24 0 460.134 
25 0 460.134 
26 0 460.134 
27 0 460.134 
28 0 460.134 
29 0 460.134 
30 0 460.134 
31 0 460.134 
32 0 460.134 
33 0 460.134 
34 0 460.134 
35 0 460.134 
36 0 460.134 
37 0 460.134 
38 0 460.134 
39 0 460.134 
40 0 460.134 
41 0 460.134 
42 0 460.134 
43 0 460.134 
44 0 460.134 
45 0 460.134 
46 0 460.134 
47 0 460.134 
48 0 460.134 
49 0 460.134 
50 0 460.134 
51 0 460.134 
52 0 460.134 
53 1 1979 
54 1 1979 
55 1 1979 
56 1 1979 
57 1 1979 
58 1 1979 
59 1 1979 
60 1 1979 
61 1 1979 
62 1 1979 
63 1 1979 
64 1 1979 
65 1 1979 
66 1 1979 
67 1 1979 
68 1 1979 
69 1 1979 
70 1 1979 
71 1 1979 
72 1 1979 
73 1 1979 
74 1 1979 
75 1 1979 
76 1 1979 
77 1 1979 
78 1 1979 
79 1 1979 
80 1 1979 
81 1 1979 
82 1 1979 
83 1 1979 
84 1 1979 
85 1 2729.53 
86 1 2729.53 
87 1 2729.53 
88 1 2729.53 
89 1 2729.53 
90 1 2729.53 
91 1 2729.53 
92 1 2729.53 
93 1 2729.53 
94 1 2729.53 
95 1 2729.53 
96 1 2729.53 
97 1 2729.53 
98 1 2729.53 
99 1 2729.53 
0 960 4266.95
3 101 2036.34
5 29 1684.75
10 6 1321.34
2729.53 4266.95 2036.34 1684.75 1321.34
