Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 556.134 
1 0 556.134 
2 0 556.134 
3 0 556.134 
4 0 556.134 
5 0 556.134 
6 0 556.134 
7 0 556.134 
8 0 556.134 
9 0 556.134 
10 0 556.134 
11 0 556.134 
12 0 556.134 
13 0 843 
14 0 843 
15 0 843 
16 0 843 
17 0 843 
18 0 843 
19 0 843 
20 0 843 
21 0 843 
22 0 843 
23 0 843 
24 0 843 
25 0 843 
26 0 843 
27 0 1083 
28 0 1083 
29 0 1083 
30 0 1083 
31 0 1083 
32 0 1083 
33 0 1083 
34 0 1083 
35 0 1083 
36 0 1083 
37 0 1083 
38 0 1083 
39 0 1083 
40 0 1083 
41 0 1083 
42 0 1083 
43 0 1083 
44 0 1083 
45 0 1083 
46 0 1083 
47 0 1083 
48 0 1083 
49 0 1083 
50 0 1083 
51 0 1083 
52 0 1083 
53 0 1083 
54 0 1083 
55 0 1083 
56 0 1083 
57 0 1083 
58 0 1083 
59 0 1083 
60 0 1083 
61 0 1083 
62 0 1083 
63 0 1083 
64 0 1083 
65 0 1083 
66 0 1083 
67 0 1083 
68 0 1083 
69 0 1083 
70 0 1083 
71 0 1083 
72 0 1083 
73 0 1083 
74 0 1083 
75 0 1083 
76 0 1083 
77 0 1083 
78 0 1083 
79 0 1083 
80 0 1083 
81 0 1083 
82 0 1083 
83 0 1083 
84 1 4336 
85 2 1221.73 
86 2 1221.73 
87 2 1221.73 
88 2 1221.73 
89 2 1221.73 
90 2 1221.73 
91 2 1221.73 
92 2 1221.73 
93 2 1221.73 
94 2 1221.73 
95 2 1221.73 
96 2 1221.73 
97 2 1221.73 
98 2 1221.73 
99 2 1221.73 
0 953 4248.37
3 21 1507.5
5 4 1245.25
10 0 995.035
1221.73 4248.37 1507.5 1245.25 995.035
