Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 203 
1 0 204.134 
2 0 204.134 
3 0 204.134 
4 0 204.134 
5 0 204.134 
6 0 204.134 
7 0 204.134 
8 0 204.134 
9 0 204.134 
10 0 204.134 
11 0 204.134 
12 0 1995 
13 0 1995 
14 0 1995 
15 0 1995 
16 0 1995 
17 0 1995 
18 0 1995 
19 0 1995 
20 0 1995 
21 0 1995 
22 0 1995 
23 0 1995 
24 0 1995 
25 0 3388.73 
26 0 3388.73 
27 0 3388.73 
28 0 3388.73 
29 0 3388.73 
30 0 3388.73 
31 0 3388.73 
32 0 3388.73 
33 0 3388.73 
34 0 3388.73 
35 0 3388.73 
36 0 3388.73 
37 0 3388.73 
38 0 3388.73 
39 0 3388.73 
40 0 3388.73 
41 0 3388.73 
42 0 3388.73 
43 0 3388.73 
44 0 3388.73 
45 0 3388.73 
46 0 3388.73 
47 0 3388.73 
48 0 3388.73 
49 0 3388.73 
50 0 3388.73 
51 0 3388.73 
52 0 3388.73 
53 0 3388.73 
54 0 3388.73 
55 0 3388.73 
56 0 3388.73 
57 0 3388.73 
58 0 3388.73 
59 0 3388.73 
60 0 3388.73 
61 0 3388.73 
62 0 3388.73 
63 0 3388.73 
64 0 3388.73 
65 0 3388.73 
66 0 3388.73 
67 0 3388.73 
68 0 3388.73 
69 0 3388.73 
70 0 3388.73 
71 0 3388.73 
72 0 3388.73 
73 0 3388.73 
74 0 3388.73 
75 0 3388.73 
76 0 3388.73 
77 0 3388.73 
78 0 3388.73 
79 0 3388.73 
80 0 3388.73 
81 0 3388.73 
82 0 3388.73 
83 0 3388.73 
84 0 3388.73 
85 0 3388.73 
86 0 3388.73 
87 0 3388.73 
88 0 3388.73 
89 0 3388.73 
90 0 3388.73 
91 0 3388.73 
92 0 3388.73 
93 0 3388.73 
94 0 3388.73 
95 0 3388.73 
96 0 3388.73 
97 0 3643 
98 0 3643 
99 0 3643 
0 0 705.531
3 0 571.637
5 0 575.003
10 0 518.69
3643 705.531 571.637 575.003 518.69
