Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 1164.13 
1 0 1164.13 
2 0 1164.13 
3 0 1164.13 
4 0 1164.13 
5 0 1164.13 
6 0 1164.13 
7 0 1164.13 
8 1 2145.65 
9 1 2145.65 
10 1 2145.65 
11 1 2145.65 
12 1 2145.65 
13 1 2145.65 
14 1 2145.65 
15 1 2145.65 
16 1 2145.65 
17 1 2145.65 
18 1 2145.65 
19 1 2145.65 
20 1 2145.65 
21 1 2145.65 
22 1 2145.65 
23 1 2145.65 
24 1 2145.65 
25 1 2145.65 
26 1 2981.89 
27 1 2981.89 
28 1 2981.89 
29 1 2981.89 
30 1 2981.89 
31 1 2981.89 
32 1 2981.89 
33 1 2981.89 
34 1 2981.89 
35 1 2981.89 
36 1 2981.89 
37 1 2981.89 
38 1 2981.89 
39 1 2981.89 
40 1 2981.89 
41 1 2981.89 
42 1 2981.89 
43 1 2981.89 
44 1 2981.89 
45 1 2981.89 
46 1 2981.89 
47 1 2981.89 
48 1 2981.89 
49 1 2981.89 
50 1 2981.89 
51 1 2981.89 
52 1 2981.89 
53 1 2981.89 
54 1 2981.89 
55 1 2981.89 
56 1 2981.89 
57 1 2981.89 
58 1 2981.89 
59 1 2981.89 
60 1 2981.89 
61 1 2981.89 
62 1 2981.89 
63 1 2981.89 
64 1 2981.89 
65 1 2981.89 
66 1 2981.89 
67 1 2981.89 
68 1 2981.89 
69 1 2981.89 
70 1 2981.89 
71 1 2981.89 
72 1 2981.89 
73 1 2981.89 
74 1 2981.89 
75 1 2981.89 
76 1 2981.89 
77 1 2981.89 
78 1 2981.89 
79 1 2981.89 
80 1 2981.89 
81 1 2981.89 
82 1 2981.89 
83 1 2981.89 
84 1 2981.89 
85 1 2981.89 
86 1 2981.89 
87 1 2981.89 
88 1 2981.89 
89 1 2981.89 
90 1 3403 
91 1 3403 
92 1 3403 
93 1 3403 
94 1 3403 
95 1 3403 
96 1 3403 
97 1 3403 
98 1 3403 
99 1 3403 
0 965 4255.8
3 34 1533.27
5 2 1278.42
10 0 1007.69
3403 4255.8 1533.27 1278.42 1007.69
