Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 460.134 
1 0 460.134 
2 0 460.134 
3 0 460.134 
4 0 460.134 
5 1 2785.78 
6 1 2785.78 
7 1 2785.78 
8 1 2785.78 
9 1 2785.78 
10 1 2785.78 
11 1 2785.78 
12 1 2785.78 
13 1 2785.78 
14 1 2785.78 
15 1 2785.78 
16 1 2785.78 
17 1 2785.78 
18 1 2785.78 
19 1 2785.78 
20 1 2785.78 
21 1 2785.78 
22 1 2785.78 
23 1 2785.78 
24 1 2785.78 
25 1 2785.78 
26 1 2785.78 
27 1 2785.78 
28 1 2785.78 
29 2 3467 
30 2 3467 
31 2 3467 
32 2 3467 
33 2 3467 
34 2 3467 
35 2 3467 
36 2 3467 
37 2 3467 
38 2 3467 
39 2 3467 
40 2 3467 
41 2 3467 
42 2 3467 
43 2 3467 
44 2 3467 
45 2 3467 
46 2 3467 
47 2 3467 
48 2 3467 
49 2 3467 
50 2 3467 
51 2 3467 
52 2 3467 
53 2 3467 
54 2 3467 
55 2 3467 
56 2 3467 
57 2 3467 
58 2 3467 
59 2 3467 
60 2 3467 
61 2 3467 
62 2 3467 
63 2 3467 
64 2 3467 
65 2 3467 
66 2 3467 
67 2 3467 
68 2 3467 
69 2 3467 
70 2 3467 
71 2 3467 
72 2 3467 
73 2 3467 
74 2 3467 
75 2 3467 
76 2 3467 
77 2 3467 
78 2 3467 
79 2 3467 
80 2 3467 
81 2 3467 
82 2 3467 
83 2 3467 
84 2 3467 
85 2 3467 
86 2 3467 
87 2 3467 
88 2 3467 
89 2 3467 
90 2 3467 
91 2 3467 
92 2 3467 
93 2 3467 
94 2 3467 
95 2 3467 
96 2 3467 
97 2 3467 
98 2 3467 
99 2 3467 
0 954 4236.35
3 87 2033.42
5 35 1685.1
10 3 1334.89
3467 4236.35 2033.42 1685.1 1334.89
