Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 460.134 
1 0 460.134 
2 0 460.134 
3 0 460.134 
4 0 460.134 
5 0 460.134 
6 0 460.134 
7 0 460.134 
8 0 460.134 
9 0 460.134 
10 0 460.134 
11 0 460.134 
12 0 460.134 
13 0 460.134 
14 0 716.134 
15 0 716.134 
16 0 716.134 
17 0 716.134 
18 0 2507 
19 0 2507 
20 0 2507 
21 0 2507 
22 0 2507 
23 0 2507 
24 0 2507 
25 0 2507 
26 0 2507 
27 0 2507 
28 0 2507 
29 0 2507 
30 0 2507 
31 0 2507 
32 0 2507 
33 0 2507 
34 0 2507 
35 0 2507 
36 0 2507 
37 0 2507 
38 0 2507 
39 0 2507 
40 0 2507 
41 0 2507 
42 0 2507 
43 0 2507 
44 0 2507 
45 0 2507 
46 0 2507 
47 0 2507 
48 0 2507 
49 0 2507 
50 0 2507 
51 0 2507 
52 0 2507 
53 0 2507 
54 0 2507 
55 0 2507 
56 0 2507 
57 0 2507 
58 0 2507 
59 0 2507 
60 0 2507 
61 0 2507 
62 0 2507 
63 0 2507 
64 0 2507 
65 0 2507 
66 0 2507 
67 0 2507 
68 0 2507 
69 0 2507 
70 0 2507 
71 0 2507 
72 0 2507 
73 0 2507 
74 0 2507 
75 0 2507 
76 0 2507 
77 0 2507 
78 0 2507 
79 0 2507 
80 0 2507 
81 0 2507 
82 0 2507 
83 0 2507 
84 0 2507 
85 0 2507 
86 0 2507 
87 0 2507 
88 0 2507 
89 0 2507 
90 1 3195 
91 1 3195 
92 1 3195 
93 1 3195 
94 1 3195 
95 1 3195 
96 1 3195 
97 1 3195 
98 1 3195 
99 1 3195 
0 67 1592.78
3 1 861.34
5 0 740.901
10 0 646.839
3195 1592.78 861.34 740.901 646.839
