Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 763 
1 0 763 
2 0 763 
3 0 763 
4 0 763 
5 0 763 
6 0 763 
7 0 763 
8 0 763 
9 0 763 
10 0 763 
11 0 763 
12 0 763 
13 0 763 
14 1 4336 
15 2 2905.57 
16 2 2905.57 
17 2 2905.57 
18 2 2905.57 
19 2 2905.57 
20 2 2905.57 
21 2 2905.57 
22 2 2905.57 
23 2 2905.57 
24 2 2905.57 
25 2 2905.57 
26 2 2905.57 
27 2 2905.57 
28 2 2905.57 
29 2 2905.57 
30 2 2905.57 
31 2 2905.57 
32 2 2905.57 
33 2 2905.57 
34 2 2905.57 
35 2 2905.57 
36 2 2905.57 
37 2 2905.57 
38 2 2905.57 
39 2 2905.57 
40 2 2905.57 
41 2 2905.57 
42 2 2905.57 
43 2 2905.57 
44 2 2905.57 
45 2 2905.57 
46 2 2905.57 
47 2 2905.57 
48 2 2905.57 
49 2 2905.57 
50 2 2905.57 
51 2 2905.57 
52 2 2905.57 
53 2 2905.57 
54 2 2905.57 
55 2 2905.57 
56 2 2905.57 
57 2 2905.57 
58 2 2905.57 
59 2 2905.57 
60 2 2905.57 
61 2 2905.57 
62 2 2905.57 
63 2 2905.57 
64 2 2905.57 
65 2 2905.57 
66 2 2905.57 
67 2 2905.57 
68 2 2905.57 
69 2 2905.57 
70 2 2905.57 
71 2 2905.57 
72 2 2905.57 
73 2 2905.57 
74 2 2905.57 
75 2 2905.57 
76 2 2905.57 
77 2 2905.57 
78 2 2905.57 
79 2 2905.57 
80 2 2905.57 
81 2 2905.57 
82 2 2905.57 
83 2 2905.57 
84 2 2905.57 
85 2 2905.57 
86 2 2905.57 
87 2 2905.57 
88 2 2905.57 
89 2 2905.57 
90 2 2905.57 
91 2 2905.57 
92 2 2905.57 
93 2 2905.57 
94 2 2905.57 
95 2 2905.57 
96 2 2905.57 
97 2 2905.57 
98 2 2905.57 
99 2 2905.57 
0 971 4279.74
3 84 2010.14
5 35 1720.09
10 5 1371.33
2905.57 4279.74 2010.14 1720.09 1371.33
