Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 460.134 
1 0 460.134 
2 0 460.134 
3 0 460.134 
4 0 460.134 
5 0 460.134 
6 0 460.134 
7 0 715 
8 0 715 
9 0 843 
10 0 843 
11 0 843 
12 0 843 
13 0 843 
14 0 843 
15 0 843 
16 0 843 
17 0 843 
18 0 843 
19 0 843 
20 0 843 
21 0 843 
22 0 843 
23 0 843 
24 0 843 
25 0 843 
26 0 843 
27 1 4336 
28 2 2970.02 
29 2 2970.02 
30 2 2970.02 
31 2 2970.02 
32 2 2970.02 
33 2 2970.02 
34 2 2970.02 
35 2 2970.02 
36 2 2970.02 
37 2 2970.02 
38 2 2970.02 
39 2 2970.02 
40 2 2970.02 
41 2 2970.02 
42 2 2970.02 
43 2 2970.02 
44 2 2970.02 
45 2 2970.02 
46 2 2970.02 
47 2 2970.02 
48 2 2970.02 
49 2 2970.02 
50 2 2970.02 
51 2 2970.02 
52 2 2970.02 
53 2 2970.02 
54 2 2970.02 
55 2 2970.02 
56 2 2970.02 
57 2 2970.02 
58 2 2970.02 
59 2 2970.02 
60 2 2970.02 
61 2 2970.02 
62 2 2970.02 
63 2 2970.02 
64 2 2970.02 
65 2 2970.02 
66 2 2970.02 
67 2 2970.02 
68 2 2970.02 
69 2 2970.02 
70 2 2970.02 
71 2 2970.02 
72 2 2970.02 
73 2 2970.02 
74 2 2970.02 
75 2 2970.02 
76 2 2970.02 
77 2 2970.02 
78 2 2970.02 
79 2 2970.02 
80 2 2970.02 
81 2 2970.02 
82 2 2970.02 
83 2 2970.02 
84 2 2970.02 
85 2 2970.02 
86 2 2970.02 
87 2 2970.02 
88 2 2970.02 
89 2 2970.02 
90 2 2970.02 
91 2 2970.02 
92 2 2970.02 
93 2 2970.02 
94 2 2970.02 
95 2 2970.02 
96 2 2970.02 
97 2 2970.02 
98 2 2970.02 
99 2 2970.02 
0 972 4280.64
3 82 2015.82
5 33 1706.24
10 4 1355.04
2970.02 4280.64 2015.82 1706.24 1355.04
