Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 156.134 
1 0 156.134 
2 0 156.134 
3 0 156.134 
4 0 156.134 
5 0 156.134 
6 0 156.134 
7 0 156.134 
8 0 459 
9 0 459 
10 0 459 
11 0 459 
12 0 459 
13 0 459 
14 0 459 
15 0 459 
16 0 459 
17 0 459 
18 0 459 
19 0 459 
20 0 459 
21 0 459 
22 0 459 
23 0 459 
24 0 459 
25 1 1979 
26 1 1979 
27 1 1979 
28 1 1979 
29 1 1979 
30 1 1979 
31 1 1979 
32 1 1979 
33 1 2735.31 
34 1 2735.31 
35 1 2735.31 
36 1 2735.31 
37 1 2735.31 
38 1 2735.31 
39 1 2735.31 
40 1 2735.31 
41 1 2735.31 
42 1 2735.31 
43 1 2735.31 
44 1 2735.31 
45 1 2735.31 
46 1 2735.31 
47 1 2735.31 
48 1 2735.31 
49 1 2735.31 
50 1 2735.31 
51 1 2735.31 
52 1 2735.31 
53 1 2735.31 
54 1 2735.31 
55 1 2735.31 
56 1 2735.31 
57 1 2735.31 
58 1 2735.31 
59 1 2735.31 
60 1 2735.31 
61 1 2735.31 
62 1 2735.31 
63 1 2735.31 
64 1 2735.31 
65 1 2735.31 
66 1 2735.31 
67 1 2735.31 
68 1 2735.31 
69 1 2735.31 
70 1 2735.31 
71 1 2735.31 
72 1 2735.31 
73 1 2735.31 
74 1 2735.31 
75 1 2735.31 
76 1 2735.31 
77 1 2735.31 
78 1 2735.31 
79 1 2735.31 
80 1 2735.31 
81 1 2735.31 
82 1 2735.31 
83 1 2735.31 
84 1 2735.31 
85 1 2735.31 
86 1 2735.31 
87 1 2735.31 
88 1 2735.31 
89 1 2735.31 
90 1 2735.31 
91 1 2735.31 
92 1 2735.31 
93 1 2735.31 
94 1 2735.31 
95 1 2735.31 
96 1 2735.31 
97 1 2735.31 
98 1 2735.31 
99 1 2735.31 
0 972 4265.5
3 98 1978.68
5 37 1722.87
10 10 1344.46
2735.31 4265.5 1978.68 1722.87 1344.46
