Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 683 
1 0 683 
2 0 683 
3 0 683 
4 0 683 
5 0 683 
6 0 683 
7 0 683 
8 0 683 
9 0 683 
10 0 683 
11 0 683 
12 0 683 
13 0 683 
14 0 683 
15 0 683 
16 0 683 
17 0 683 
18 0 683 
19 0 683 
20 0 683 
21 0 683 
22 0 683 
23 0 683 
24 0 683 
25 0 683 
26 1 4320 
27 2 3126.52 
28 2 3126.52 
29 2 3126.52 
30 2 3126.52 
31 2 3126.52 
32 2 3126.52 
33 2 3126.52 
34 2 3126.52 
35 2 3126.52 
36 2 3126.52 
37 2 3126.52 
38 2 3126.52 
39 2 3126.52 
40 2 3126.52 
41 2 3126.52 
42 2 3126.52 
43 2 3126.52 
44 2 3126.52 
45 2 3126.52 
46 2 3126.52 
47 2 3126.52 
48 2 3126.52 
49 2 3126.52 
50 2 3126.52 
51 2 3126.52 
52 2 3126.52 
53 2 3126.52 
54 2 3126.52 
55 2 3126.52 
56 2 3126.52 
57 2 3126.52 
58 2 3126.52 
59 2 3126.52 
60 2 3126.52 
61 2 3126.52 
62 2 3126.52 
63 2 3126.52 
64 2 3126.52 
65 2 3126.52 
66 2 3126.52 
67 2 3126.52 
68 2 3126.52 
69 2 3126.52 
70 2 3126.52 
71 2 3126.52 
72 2 3126.52 
73 2 3126.52 
74 2 3126.52 
75 2 3126.52 
76 2 3126.52 
77 2 3126.52 
78 2 3126.52 
79 2 3126.52 
80 2 3126.52 
81 2 3126.52 
82 2 3126.52 
83 2 3126.52 
84 2 3126.52 
85 2 3126.52 
86 2 3126.52 
87 2 3126.52 
88 2 3126.52 
89 2 3126.52 
90 2 3126.52 
91 2 3126.52 
92 2 3126.52 
93 2 3126.52 
94 2 3126.52 
95 2 3126.52 
96 2 3126.52 
97 2 3126.52 
98 2 3126.52 
99 2 3126.52 
0 935 4202.77
3 21 1466.18
5 4 1221.86
10 0 967.659
3126.52 4202.77 1466.18 1221.86 967.659
