Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 1164.13 
1 0 1164.13 
2 0 1164.13 
3 0 1164.13 
4 0 1164.13 
5 0 1164.13 
6 0 1164.13 
7 1 2228.56 
8 1 2228.56 
9 1 2228.56 
10 1 2228.56 
11 1 2228.56 
12 1 2228.56 
13 1 2228.56 
14 1 2228.56 
15 1 2228.56 
16 1 2228.56 
17 1 2228.56 
18 1 2228.56 
19 1 2228.56 
20 1 2228.56 
21 1 2228.56 
22 1 2228.56 
23 1 2228.56 
24 1 2228.56 
25 1 2228.56 
26 1 2228.56 
27 1 2228.56 
28 1 2228.56 
29 1 2228.56 
30 1 2228.56 
31 1 2228.56 
32 1 2228.56 
33 1 2228.56 
34 1 2228.56 
35 1 2228.56 
36 1 2228.56 
37 1 2228.56 
38 1 2228.56 
39 1 2228.56 
40 2 3035 
41 2 3035 
42 2 3035 
43 2 3035 
44 2 3035 
45 2 3035 
46 2 3035 
47 2 3035 
48 2 3035 
49 2 3035 
50 2 3035 
51 2 3035 
52 2 3035 
53 2 3035 
54 2 3035 
55 2 3035 
56 2 3035 
57 2 3035 
58 2 3035 
59 2 3035 
60 2 3035 
61 2 3035 
62 3 2922.63 
63 3 2922.63 
64 3 2922.63 
65 3 2922.63 
66 3 2922.63 
67 3 2922.63 
68 3 2922.63 
69 3 2922.63 
70 3 2922.63 
71 3 2922.63 
72 3 2922.63 
73 3 2922.63 
74 3 2922.63 
75 3 2922.63 
76 3 2922.63 
77 3 2922.63 
78 3 2922.63 
79 3 2922.63 
80 3 2922.63 
81 3 2922.63 
82 3 2922.63 
83 3 2922.63 
84 3 2922.63 
85 3 2922.63 
86 3 2922.63 
87 3 2922.63 
88 3 2922.63 
89 3 3179 
90 3 3179 
91 3 3179 
92 3 3179 
93 3 3179 
94 3 3179 
95 3 3179 
96 3 3179 
97 3 3179 
98 3 3179 
99 3 3179 
0 933 4209.15
3 11 1411.27
5 3 1224.06
10 0 964.571
3179 4209.15 1411.27 1224.06 964.571
