Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 156.134 
1 0 156.134 
2 0 156.134 
3 0 156.134 
4 0 636.134 
5 0 636.134 
6 0 636.134 
7 0 636.134 
8 0 636.134 
9 0 636.134 
10 0 636.134 
11 0 636.134 
12 0 636.134 
13 0 636.134 
14 0 636.134 
15 0 636.134 
16 0 636.134 
17 0 636.134 
18 0 636.134 
19 0 636.134 
20 0 636.134 
21 0 636.134 
22 0 636.134 
23 0 636.134 
24 0 636.134 
25 0 636.134 
26 0 636.134 
27 0 636.134 
28 0 636.134 
29 0 636.134 
30 0 636.134 
31 0 636.134 
32 0 636.134 
33 0 636.134 
34 0 636.134 
35 0 636.134 
36 0 636.134 
37 0 636.134 
38 0 636.134 
39 0 636.134 
40 0 636.134 
41 0 636.134 
42 0 636.134 
43 1 4288 
44 2 2187 
45 2 2187 
46 2 2187 
47 2 2187 
48 2 2187 
49 2 2187 
50 2 2187 
51 2 2187 
52 2 2187 
53 2 2187 
54 2 2187 
55 2 2187 
56 2 2187 
57 2 2187 
58 2 2187 
59 2 2187 
60 2 2187 
61 2 2187 
62 2 2187 
63 2 2187 
64 2 2187 
65 2 2187 
66 2 2187 
67 2 2187 
68 2 2187 
69 2 2187 
70 2 2187 
71 2 2187 
72 2 2187 
73 2 2187 
74 2 2187 
75 2 2187 
76 2 2187 
77 2 2187 
78 2 2187 
79 2 2187 
80 2 2187 
81 2 2187 
82 2 2187 
83 2 2187 
84 2 2187 
