Hello GP-ufjf!
NumTree: 1
TotalTrain : 410
TotalTest : 307
TotalValidation : 307
Criar populacao inicial
pop criada
0 300.134 
1 0 300.134 
2 0 300.134 
3 0 300.134 
4 0 300.134 
5 0 300.134 
6 0 300.134 
7 0 300.134 
8 0 300.134 
9 0 300.134 
10 0 300.134 
11 0 300.134 
12 0 300.134 
13 0 300.134 
14 0 363 
15 0 363 
16 0 363 
17 0 363 
18 0 363 
19 0 363 
20 0 363 
21 0 363 
22 0 363 
23 0 363 
24 0 363 
25 0 363 
26 0 363 
27 0 363 
28 0 363 
29 0 363 
30 0 363 
31 0 363 
32 0 363 
33 0 363 
34 0 363 
35 0 363 
36 0 363 
37 0 363 
38 0 363 
39 0 363 
40 0 363 
41 0 363 
42 0 363 
43 0 363 
44 0 363 
45 0 363 
46 0 363 
47 0 363 
48 0 363 
49 0 363 
50 0 363 
51 0 363 
52 0 363 
53 0 363 
54 0 363 
55 0 363 
56 0 363 
57 1 971 
58 1 971 
59 1 971 
60 1 971 
61 1 971 
62 1 971 
63 1 971 
64 1 971 
65 1 971 
66 1 971 
67 1 971 
68 1 971 
69 1 971 
70 1 971 
71 1 971 
72 1 971 
73 1 971 
74 1 971 
75 1 971 
76 1 971 
77 1 971 
78 1 971 
79 1 971 
80 1 971 
81 1 971 
82 1 971 
83 1 971 
84 1 971 
85 1 971 
86 1 971 
87 1 971 
88 1 971 
89 1 971 
90 1 971 
91 1 971 
92 1 971 
93 1 971 
94 1 3749.46 
95 1 3749.46 
96 1 3749.46 
97 1 3749.46 
98 1 3749.46 
99 1 3749.46 
0 434 2882.72
3 9 1228.11
5 0 1063.86
10 0 848.717
3749.46 2882.72 1228.11 1063.86 848.717
